substrate,ion,energy_keV,angle_deg,thickness_A,Rp_A,dRp_A,lateral_range_A,lateral_straggle_A,radial_range_A,radial_straggle_A,skewness,kurtosis,vacancies_per_ion,backscattered,transmitted,is_profile
SiC,Ar,5000,7.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,0,10000,0
SiC,B,8000,0.0,10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0,10000,0
Si,As,100,7.0,8000,707.8,251.5,160.5,205.4,241.3,139.7,0.3423,2.8968,713.0,0,0,1
SiC,Ar,10000,45.0,8000,5905.0,38.11,20720.0,20760.0,20920.0,1120.0,-0.1371,2.7931,338.0,0,9998,1
Si,As,500,7.0,5000,3172.0,884.6,650.8,824.0,954.5,532.6,-0.247,2.5605,2658.0,0,303,1
SiC,As,2000,0.0,2000,1349.0,403.7,378.4,383.6,570.1,238.1,0.1507,2.9581,785.0,0,9998,1
Si,Mg,100,30.0,8000,1661.0,674.4,1003.0,1172.0,1214.0,577.8,-0.0002,2.5848,531.0,55,0,1
GaAs,Ar,300,0.0,5000,2212.0,860.7,716.0,895.1,1120.0,575.7,-0.0807,2.5721,2080.0,79,0,1
Si,Ar,300,45.0,8000,2168.0,779.2,2172.0,2312.0,2306.0,766.4,-0.0861,2.6899,1179.0,23,0,1
GaAs,Mg,8900,45.0,5000,1306.0,0.0,9630.0,0.0,25660.0,0.0,0.2197,2.3317,134.0,6,9993,1
SiC,Ar,1000,0.0,1000,695.9,265.2,597.1,860.8,608.9,624.6,5.619,-22.6755,156.0,0,9996,1
Si,B,500,7.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1,9999,0
SiC,Mg,8000,45.0,5000,3828.0,0.0,17240.0,0.0,19870.0,0.0,0.3548,2.9199,73.0,1,9998,1
Si,Mg,10,30.0,5000,192.5,101.0,120.9,148.3,154.8,86.42,0.5227,3.0339,77.0,220,0,1
GaAs,As,100,7.0,10000,466.4,229.7,156.3,202.3,241.2,146.5,0.4867,3.0651,1107.0,51,0,1
GaAs,Mg,100,30.0,2000,1046.0,485.4,779.2,953.4,1062.0,544.3,-0.0897,2.0949,818.0,731,1106,1
GaAs,B,3000,60.0,10000,6420.0,2324.0,30150.0,30450.0,30790.0,3875.0,-0.7218,2.7817,148.0,31,9803,1
SiC,Mg,6500,7.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0,10000,0
SiC,P,800,7.0,10000,5883.0,974.6,1013.0,1245.0,1428.0,726.4,-1.1907,5.4292,1590.0,0,0,1
SiC,Ar,300,7.0,1000,745.5,191.3,279.9,363.1,420.2,270.0,-0.8261,2.8571,422.0,0,9685,1
SiC,Ar,100,89.9,1000,185.8,122.3,702.3,735.0,724.3,214.0,0.9653,4.1976,115.0,8685,0,1
SiC,Ar,3000,89.9,2000,1008.0,543.1,14220.0,14290.0,14320.0,1330.0,0.0498,1.9108,550.0,8472,481,1
GaAs,P,100,0.0,2000,940.0,438.4,382.8,483.4,601.6,323.0,0.0786,2.3206,859.0,296,145,1
GaAs,P,800,89.9,1000,479.7,274.4,6482.0,6778.0,6836.0,1947.0,0.1615,1.7903,312.0,8817,1085,1
Si,Ar,10,89.9,5000,54.63,38.77,144.9,159.5,155.4,67.26,1.1875,4.8481,18.0,8520,0,1
SiC,As,6450,7.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,857.0,0,10000,0
Si,Ar,3000,7.0,10000,8068.0,1643.0,3132.0,3904.0,4401.0,2825.0,-1.343,3.2216,628.0,0,9974,1
SiC,Mg,500,7.0,1000,468.5,147.8,471.2,549.7,1018.0,435.7,16.8831,-103.7107,100.0,2,9991,1
Si,P,100,0.0,8000,1367.0,479.1,343.1,435.4,538.5,295.5,-0.084,2.6917,530.0,4,0,1
SiC,As,3000,0.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570.0,0,10000,0
GaAs,B,500,45.0,8000,5581.0,1655.0,6874.0,7179.0,7445.0,1788.0,-0.8609,3.2534,493.0,141,2900,1
GaAs,B,500,89.9,2000,1064.0,503.5,9642.0,9809.0,10010.0,1491.0,-0.1057,1.9875,64.0,8879,758,1
GaAs,Ar,50,89.9,5000,198.8,130.6,380.5,436.7,433.9,209.0,0.8187,3.2881,97.0,8741,0,1
Si,P,50,45.0,10000,520.9,259.2,506.5,570.7,568.4,256.0,0.3431,2.6715,309.0,218,0,1
GaAs,P,800,7.0,8000,5870.0,1568.0,2091.0,2564.0,3179.0,1501.0,-1.0083,3.6516,2862.0,44,3091,1
SiC,P,100,0.0,5000,894.9,286.5,196.5,248.7,309.9,167.4,-0.2016,2.8064,541.0,1,0,1
Si,Mg,5000,45.0,8000,4955.0,2418.0,10730.0,13270.0,13120.0,8669.0,-0.5013,-1.9479,142.0,1,9995,1
SiC,P,10,45.0,5000,83.68,42.68,83.24,94.26,93.2,43.19,0.5032,3.0772,80.0,249,0,1
Si,Ar,100,30.0,5000,945.2,364.9,552.3,636.4,646.5,304.5,0.0658,2.5867,553.0,10,0,1
Si,Mg,3950,7.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0,10000,0
SiC,B,1000,7.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1,9999,0
GaAs,P,3000,30.0,2000,653.2,641.6,6636.0,6687.0,9188.0,2619.0,0.0786,2.3556,178.0,4,9994,1
SiC,As,300,45.0,10000,939.3,331.4,939.5,996.4,980.0,329.8,0.1507,2.7605,1824.0,4,0,1
GaAs,P,8000,45.0,8000,3653.0,2377.0,25630.0,26670.0,28930.0,5129.0,0.105,1.8925,472.0,10,9979,1
SiC,Mg,800,7.0,1000,746.7,158.8,191.2,250.2,1486.0,826.3,0.3548,2.9199,67.0,0,9998,1
Si,Mg,10,60.0,2000,132.3,83.83,185.3,212.3,209.0,102.1,0.8059,3.4384,74.0,1530,0,1
GaAs,Mg,300,89.9,10000,1847.0,1116.0,3781.0,4106.0,4205.0,1499.0,0.6451,3.2118,275.0,8954,0,1
SiC,As,3000,89.9,8000,1588.0,1047.0,11740.0,11880.0,11840.0,1825.0,0.7612,3.3352,1398.0,8547,0,1
GaAs,B,3950,45.0,5000,3044.0,0.0,38470.0,0.0,38600.0,0.0,-0.08760000000000001,2.37535,25.0,3,9996,1
GaAs,P,300,0.0,2000,1226.0,491.5,925.5,1166.0,1485.0,785.3,-0.5318,2.3795,965.0,98,8052,1
Si,B,5000,89.9,2000,984.6,507.4,59750.0,59770.0,59820.0,1269.0,-0.0441,1.9337,68.0,8046,1487,1
SiC,Mg,8000,30.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0,10000,0
GaAs,B,800,30.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,7,9993,0
SiC,B,10000,7.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,10000,0
GaAs,Mg,800,30.0,8000,5397.0,1783.0,5580.0,6263.0,6811.0,2468.0,-0.7687,2.8903,2061.0,128,5989,1
Si,Ar,1000,30.0,5000,3840.0,953.5,3729.0,4310.0,4145.0,2077.0,-1.1014,3.6578,873.0,1,9552,1
Si,Ar,500,45.0,10000,3572.0,1115.0,3594.0,3764.0,3775.0,1081.0,-0.28,2.8503,1591.0,21,0,1
Si,B,500,7.0,2000,1544.0,301.1,3491.0,4140.0,5218.0,2141.0,0.09004999999999999,2.6853,17.0,1,9996,1
Si,P,10,89.9,1000,67.74,48.3,165.6,186.3,179.3,84.99,1.0792,4.2744,18.0,8540,0,1
Si,Mg,5000,60.0,5000,964.7,369.5,20320.0,20500.0,23510.0,2932.0,0.3425,3.13035,123.0,3,9994,1
SiC,Ar,100,7.0,2000,705.8,221.0,161.8,204.3,241.2,132.3,-0.1031,2.6736,563.0,0,0,1
SiC,As,8000,30.0,10000,8798.0,731.8,7726.0,8484.0,8388.0,3154.0,-0.8576,2.0814,2054.0,0,9990,1
SiC,As,6400,7.0,5000,4201.0,137.8,2088.0,2180.0,2994.0,98.6,0.1507,2.9581,858.0,0,9998,1
Si,Mg,3900,30.0,5000,1931.0,0.0,7098.0,0.0,8238.0,0.0,0.3425,3.13035,78.0,1,9998,1
GaAs,Mg,10000,30.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,1,9999,0
Si,P,10,45.0,8000,131.2,73.18,127.4,147.8,147.2,73.21,0.587,3.0754,75.0,419,0,1
Si,As,100,89.9,5000,174.8,124.3,679.6,723.6,703.0,249.9,1.1684,4.6212,159.0,8553,0,1
SiC,B,500,89.9,8000,1014.0,643.6,7189.0,7233.0,7269.0,721.7,0.922,4.3157,55.0,8658,0,1
Si,As,50,0.0,2000,400.0,141.8,85.81,110.1,134.8,78.08,0.3955,3.0374,380.0,0,0,1
GaAs,Mg,10000,45.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0,1,9999,0
SiC,B,10000,30.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0,10000,0
Si,Mg,800,89.9,8000,2642.0,1695.0,12410.0,12630.0,12720.0,2251.0,0.6136,2.765,250.0,8813,4,1
SiC,Mg,6300,30.0,5000,4636.0,0.0,9281.0,0.0,11060.0,0.0,0.3548,2.9199,72.0,0,9999,1
SiC,As,10000,45.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,0,10000,0
Si,Mg,5000,7.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0,10000,0
SiC,Ar,8000,89.9,1000,523.9,278.2,27130.0,27190.0,27200.0,1856.0,-0.0977,1.8458,463.0,8337,1415,1
Si,Mg,10000,30.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0,10000,0
SiC,As,10,89.9,8000,22.49,14.17,83.45,87.54,86.36,26.22,0.9301,4.1082,26.0,8254,0,1
SiC,Ar,100,0.0,5000,709.3,225.8,144.3,183.8,227.3,125.7,-0.1352,2.7277,562.0,0,0,1
GaAs,Mg,100,30.0,10000,1190.0,610.5,781.8,955.1,1062.0,535.5,0.3245,2.6847,848.0,713,0,1
Si,Ar,300,30.0,1000,647.9,234.6,913.0,1114.0,1073.0,640.5,-0.5757,2.3687,305.0,2,9772,1
Si,P,5000,0.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0,10000,0
SiC,Mg,1000,89.9,10000,1659.0,1059.0,9499.0,9616.0,9652.0,1438.0,0.7826,3.3922,272.0,8731,0,1
SiC,P,3000,7.0,5000,3015.0,1121.0,1424.0,1747.0,2100.0,943.7,7.339,-40.4246,242.0,0,9994,1
SiC,P,10000,60.0,10000,7801.0,2151.0,25460.0,25970.0,25800.0,4778.0,-0.849,2.2551,498.0,0,9962,1
SiC,B,800,89.9,2000,885.0,506.2,9941.0,9967.0,10010.0,676.7,0.2442,2.0745,59.0,8582,196,1
Si,As,500,60.0,5000,1662.0,760.7,2838.0,2972.0,2929.0,883.1,0.3316,2.8611,2664.0,119,0,1
Si,P,300,89.9,1000,516.8,277.2,3689.0,3857.0,3831.0,1091.0,-0.085,1.8518,171.0,8768,566,1
GaAs,P,100,45.0,10000,748.2,416.1,686.9,808.5,849.9,409.9,0.4396,2.7225,837.0,1072,0,1
GaAs,Mg,3000,7.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,3,9997,0
Si,Ar,10,45.0,10000,112.3,59.76,110.2,125.9,124.3,59.68,0.525,2.9732,75.0,255,0,1
Si,B,8000,45.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0,10000,0
Si,As,3000,30.0,5000,3952.0,799.0,4960.0,6092.0,5398.0,3518.0,25.5352,-381.9079,1310.0,0,9979,1
GaAs,Mg,8000,60.0,8000,3345.0,2157.0,36200.0,37070.0,38120.0,6543.0,0.2739,1.5103,433.0,16,9951,1
GaAs,Mg,800,60.0,1000,419.7,200.9,6999.0,8245.0,8275.0,3648.0,1.1678,-0.3127,276.0,256,9733,1
SiC,Ar,3000,30.0,10000,8663.0,1392.0,6669.0,7044.0,7003.0,2151.0,-1.7982,6.6615,1531.0,0,9343,1
Si,As,1000,60.0,10000,3277.0,1363.0,5628.0,5832.0,5776.0,1519.0,0.1693,2.725,4272.0,60,0,1
SiC,B,1000,30.0,10000,9143.0,866.9,6059.0,6170.0,6225.0,1089.0,-2.7418,15.5784,275.0,4,5156,1
SiC,As,10,30.0,8000,74.37,25.84,44.25,49.97,50.05,22.39,0.3679,3.0848,89.0,2,0,1
GaAs,Mg,1000,7.0,5000,2566.0,1292.0,3757.0,4621.0,5997.0,2735.0,-0.0908,1.9852,665.0,42,9757,1
Si,Mg,3900,7.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0,10000,0
SiC,B,500,30.0,10000,6250.0,827.4,3599.0,3722.0,3752.0,899.0,-1.3272,6.9341,291.0,4,0,1
GaAs,B,2050,0.0,5000,3386.0,0.0,9852.0,0.0,19090.0,0.0,-0.08760000000000001,2.37535,30.0,1,9998,1
SiC,As,3000,7.0,8000,6768.0,1072.0,1433.0,1834.0,2083.0,1184.0,-0.8629,1.7605,3231.0,0,9672,1
Si,P,500,0.0,10000,6156.0,1333.0,1109.0,1382.0,1745.0,890.9,-0.7699,3.8265,1375.0,1,1,1
GaAs,Mg,3000,60.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,8,9992,0
SiC,Mg,500,7.0,10000,5792.0,1147.0,1155.0,1437.0,1677.0,861.3,-1.0115,4.6299,1278.0,1,0,1
GaAs,Ar,300,30.0,8000,1958.0,838.1,1193.0,1408.0,1505.0,712.0,0.0178,2.5439,2068.0,186,0,1
SiC,Mg,100,45.0,8000,903.2,383.8,904.7,986.5,991.0,377.5,0.0677,2.5799,543.0,122,0,1
GaAs,As,800,45.0,2000,1199.0,505.1,2250.0,2564.0,2515.0,1212.0,-0.4291,2.1933,4221.0,216,6689,1
Si,Mg,300,0.0,1000,556.4,293.6,590.9,839.7,947.2,723.7,0.0504,1.343,98.0,5,9971,1
GaAs,B,800,30.0,5000,2698.0,1188.0,6832.0,7835.0,9151.0,3065.0,-0.3342,2.1051,100.0,28,9906,1
Si,B,5000,7.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0,10000,0
Si,Ar,500,89.9,2000,935.3,517.8,4982.0,5135.0,5110.0,1219.0,0.1801,2.0228,290.0,8719,161,1
SiC,As,500,0.0,1000,806.4,142.8,221.0,285.2,344.0,214.0,-1.1666,4.3549,965.0,0,9803,1
GaAs,P,1000,0.0,5000,3241.0,1202.0,2493.0,3064.0,3887.0,1904.0,-0.6243,2.4819,1242.0,34,9380,1
Si,As,75,0.0,10000,0.0,556.0,195.0,116.3,149.5,182.6,106.8,0.3299,2.8698,551,10000,0
GaAs,Ar,50,0.0,2000,408.7,209.5,161.5,205.8,254.6,144.6,0.3924,2.7712,493.0,290,0,1
GaAs,Ar,500,89.9,1000,513.5,258.7,3448.0,3755.0,3713.0,1405.0,-0.0074,1.9037,391.0,8817,794,1
GaAs,P,3000,0.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,4,9996,0
GaAs,P,100,7.0,10000,959.5,463.0,396.0,500.0,614.1,330.4,0.2134,2.512,858.0,320,0,1
SiC,B,600,0.0,2000,1060.0,323.8,1056.0,1059.0,3088.0,1961.0,-0.1894,4.3157,21.0,0,9998,1
SiC,Ar,100,45.0,2000,503.4,200.9,504.0,543.4,538.1,198.2,0.0823,2.7505,562.0,33,0,1
Si,As,4150,0.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,835.0,0,10000,0
GaAs,B,800,89.9,5000,2377.0,1228.0,12940.0,13100.0,13360.0,1713.0,0.0491,2.0415,91.0,8892,187,1
GaAs,As,800,7.0,1000,625.6,253.4,518.4,699.2,785.0,595.1,-0.5141,2.3283,1296.0,8,9760,1
Si,B,300,60.0,2000,1081.0,507.8,6874.0,7044.0,7196.0,1323.0,-0.1483,2.0558,72.0,114,9485,1
SiC,P,800,45.0,2000,1322.0,509.6,3155.0,3467.0,3374.0,1416.0,-0.7555,2.7028,428.0,5,9823,1
SiC,As,3000,45.0,10000,7898.0,1414.0,8362.0,8537.0,8519.0,1696.0,-0.8443,3.5469,6839.0,0,1570,1
Si,Ar,3000,0.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.0,0,10000,0
GaAs,Ar,1000,45.0,5000,3234.0,1194.0,5280.0,5708.0,5856.0,1970.0,-0.6164,2.536,3197.0,190,5726,1
GaAs,Mg,10,0.0,1000,165.1,95.64,81.07,104.1,128.0,74.81,0.6322,3.1686,112.0,1036,0,1
SiC,B,500,0.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2,9998,0
Si,As,500,7.0,2000,1565.0,332.2,458.1,595.3,672.1,414.8,-0.7574,2.6408,1392.0,0,9007,1
Si,Mg,1000,0.0,8000,5927.0,1583.0,2691.0,3579.0,3989.0,2634.0,-1.0129,3.3371,445.0,1,9829,1
Si,B,10,45.0,2000,325.2,173.9,303.2,353.1,371.0,169.5,0.3431,2.5695,49.0,1031,0,1
SiC,B,100,45.0,1000,652.9,235.5,1455.0,1554.0,1599.0,492.7,-0.6406,2.5707,91.0,89,8642,1
SiC,P,300,7.0,10000,2489.0,586.9,518.4,645.2,757.6,397.6,-0.6089,3.4214,1050.0,0,0,1
Si,B,700,7.0,2000,394.0,0.0,809.8,0.0,7352.0,0.0,0.09004999999999999,2.6853,12.0,0,9999,1
SiC,Mg,6400,7.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0,10000,0
GaAs,B,100,89.9,10000,1121.0,665.5,2206.0,2396.0,2506.0,820.4,0.528,2.6782,53.0,8836,0,1
Si,As,8000,7.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.0,0,10000,0
SiC,B,3000,45.0,5000,3537.0,1214.0,17380.0,17560.0,19720.0,635.5,-0.1894,4.3157,18.0,0,9998,1
Si,As,5000,45.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.0,0,10000,0
GaAs,P,6400,30.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,259.0,4,9996,0
GaAs,B,10,7.0,8000,320.5,170.3,173.7,216.2,268.5,136.4,0.4121,2.6741,68.0,1477,0,1
Si,Mg,3000,30.0,1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0,10000,0
Si,As,300,89.9,8000,445.9,305.1,1912.0,2016.0,1962.0,640.2,0.9721,3.9696,365.0,8644,0,1
GaAs,As,50,30.0,5000,230.3,126.0,143.0,177.3,182.9,106.0,0.6418,3.2905,577.0,193,0,1
GaAs,As,8950,30.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567.0,2,9998,0
GaAs,Ar,4050,30.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234.0,1,9999,0
Si,B,1900,45.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,3,9997,0
Si,P,8000,30.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0,10000,0
Si,Ar,5000,60.0,2000,1515.0,45.63,14590.0,14650.0,14870.0,1087.0,0.0658,2.7114,127.0,2,9996,1
SiC,Mg,3000,0.0,8000,5407.0,1734.0,4125.0,4846.0,5381.0,2323.0,-0.5707,1.7795,257.0,0,9986,1
GaAs,Ar,8000,30.0,8000,5260.0,1986.0,12470.0,14080.0,15060.0,7230.0,11.1793,-125.0037,622.0,1,9993,1
SiC,B,3000,0.0,8000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0,10000,0
Si,As,800,0.0,1000,843.3,122.3,455.6,546.8,641.9,310.3,3.203,-8.7299,481.0,0,9995,1
Si,B,10,45.0,5000,326.1,173.4,307.5,356.6,372.7,170.2,0.3219,2.549,49.0,938,0,1
Si,Mg,1900,7.0,2000,948.5,0.0,4274.0,0.0,6545.0,0.0,0.3425,3.13035,48.0,0,9999,1
GaAs,P,300,7.0,2000,1241.0,477.9,1005.0,1265.0,1529.0,795.7,-0.5183,2.3556,975.0,124,7992,1
SiC,B,3000,45.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1,9999,0
GaAs,Mg,1000,7.0,2000,861.9,400.8,5544.0,6059.0,7277.0,1520.0,1.707,-8.5889,213.0,30,9963,1
GaAs,As,800,89.9,10000,1181.0,830.8,3378.0,3639.0,3574.0,1347.0,0.9827,3.8331,1159.0,8786,0,1
GaAs,Mg,10,30.0,8000,149.4,91.53,101.2,127.8,143.4,80.82,0.777,3.3726,110.0,1461,0,1
GaAs,Mg,2000,7.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,2,9998,0
SiC,P,100,45.0,5000,638.8,261.3,638.5,691.9,689.0,257.3,0.0863,2.6294,540.0,86,0,1
GaAs,As,500,7.0,2000,1331.0,456.2,592.7,771.2,898.4,550.3,-0.6063,2.5569,3336.0,18,5809,1
Si,P,500,89.9,5000,1388.0,873.5,6032.0,6195.0,6199.0,1362.0,0.6805,3.1613,244.0,8795,0,1
SiC,P,8000,7.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0,10000,0
GaAs,As,300,89.9,1000,416.3,248.3,1227.0,1361.0,1321.0,580.4,0.3347,2.1601,562.0,8705,113,1
Si,Mg,10,45.0,10000,163.4,94.36,154.6,182.4,183.2,95.45,0.6418,3.2268,76.0,567,0,1
GaAs,Ar,5000,60.0,10000,6675.0,2227.0,23610.0,23990.0,24260.0,3961.0,-0.7488,2.877,3652.0,76,8202,1
GaAs,P,5000,60.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,15,9985,0
GaAs,Ar,300,7.0,2000,1292.0,457.9,740.0,934.7,1145.0,618.4,-0.6147,2.6247,1452.0,74,6340,1
SiC,As,8850,45.0,5000,4536.0,0.0,11290.0,0.0,12320.0,0.0,0.1507,2.9581,974.0,0,9999,1
SiC,P,8000,45.0,10000,8206.0,909.8,13880.0,14650.0,14670.0,3942.0,5.3293,-23.1708,358.0,0,9995,1
SiC,B,5000,60.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0,10000,0
Si,As,5000,60.0,10000,7766.0,1786.0,21710.0,22130.0,21990.0,4258.0,-1.1401,4.1577,5080.0,5,8173,1
Si,Mg,10,89.9,2000,91.8,65.02,200.7,227.6,222.7,106.6,1.1589,4.7653,17.0,8615,0,1
SiC,Mg,10000,60.0,8000,5842.0,1196.0,29550.0,30070.0,30490.0,4868.0,0.3548,2.9199,170.0,0,9997,1
SiC,Mg,1000,7.0,8000,6695.0,1249.0,1881.0,2352.0,2696.0,1447.0,-1.6686,5.8571,896.0,0,8832,1
SiC,Ar,1000,0.0,8000,6122.0,960.0,761.5,959.5,1199.0,634.2,-1.1175,5.1144,2094.0,0,26,1
Si,As,3000,89.9,2000,1053.0,536.6,17400.0,17720.0,17600.0,3325.0,-0.0571,1.9292,1039.0,8722,840,1
Si,As,10,7.0,2000,126.3,45.26,32.54,41.44,48.77,27.57,0.5303,3.2555,83.0,0,0,1
Si,As,50,89.9,5000,106.9,74.75,388.9,414.4,403.5,143.3,0.969,3.7517,92.0,8478,0,1
Si,Mg,100,45.0,1000,591.4,252.0,1221.0,1394.0,1382.0,660.2,-0.3976,2.1754,317.0,220,7284,1
SiC,Mg,6350,7.0,5000,3983.0,0.0,10060.0,0.0,12790.0,0.0,0.3548,2.9199,63.0,0,9999,1
Si,B,1000,7.0,5000,1692.0,649.2,5426.0,6295.0,9117.0,3236.0,37.0181,-256.4541,26.0,3,9993,1
SiC,P,50,30.0,1000,403.8,162.5,242.5,280.6,283.5,137.1,0.1359,2.7244,322.0,26,2,1
SiC,P,500,45.0,1000,613.5,244.7,1874.0,2161.0,2066.0,1042.0,-0.4671,2.2743,268.0,10,9878,1
Si,P,3950,0.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0,10000,0
SiC,Ar,10000,0.0,8000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,0,10000,0
Si,B,10,0.0,8000,422.2,188.5,163.6,204.4,257.7,132.7,0.1081,2.5853,50.0,275,0,1
Si,Ar,6350,7.0,5000,4022.0,0.0,6118.0,0.0,6119.0,0.0,0.0658,2.7114,133.0,0,9999,1
GaAs,P,5000,0.0,8000,4480.0,2358.0,8349.0,9843.0,12080.0,4585.0,-0.1903,1.6674,491.0,4,9982,1
GaAs,Ar,4150,0.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,195.0,1,9999,0
Si,As,10000,30.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,0,10000,0
SiC,B,10000,45.0,8000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0,10000,0
Si,Ar,10,7.0,2000,154.3,66.58,47.18,60.54,72.14,41.7,0.4196,2.9768,75.0,6,0,1
Si,P,10000,89.9,5000,2420.0,1298.0,49040.0,49090.0,49190.0,2142.0,0.0456,1.9554,558.0,8360,437,1
Si,B,8000,89.9,8000,3202.0,1870.0,93790.0,93800.0,93850.0,1519.0,0.4602,2.4366,115.0,7901,110,1
GaAs,B,8000,0.0,2000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0,10000,0
GaAs,As,100,30.0,8000,413.0,215.8,254.0,312.1,319.9,180.5,0.5765,3.1903,1106.0,181,0,1
SiC,As,100,30.0,10000,418.8,140.4,243.8,271.7,269.0,117.4,0.308,2.9581,742.0,1,0,1
SiC,B,100,7.0,10000,2001.0,445.2,461.5,570.7,684.1,345.2,-0.8721,4.2027,189.0,18,0,1
SiC,Mg,500,30.0,10000,5057.0,1172.0,2918.0,3150.0,3194.0,1109.0,-0.7145,3.6222,1281.0,2,0,1
SiC,P,5000,0.0,10000,7855.0,1618.0,3493.0,4231.0,5252.0,2258.0,490.8131,-16422.3692,368.0,0,9992,1
GaAs,As,1000,0.0,1000,603.8,256.7,505.7,711.4,793.8,554.5,-0.3091,1.9066,1129.0,7,9875,1
SiC,B,500,89.9,5000,994.7,671.9,7213.0,7251.0,7293.0,679.1,1.0739,4.5962,57.0,8578,0,1
GaAs,B,5000,0.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1,9999,0
Si,Ar,500,0.0,1000,814.6,155.2,251.9,336.4,493.7,404.6,340.4934,-9419.5367,186.0,0,9977,1
GaAs,Ar,10,89.9,10000,61.37,41.34,102.2,120.8,119.6,63.2,1.0737,4.5503,26.0,8606,0,1
Si,B,300,30.0,8000,6460.0,1141.0,4005.0,4243.0,4353.0,1278.0,-1.4673,6.246,258.0,7,1452,1
SiC,B,4000,45.0,5000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1,9999,0
SiC,As,10000,0.0,10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1340.0,0,10000,0
GaAs,B,5000,89.9,2000,919.1,484.8,50350.0,50380.0,50600.0,1625.0,0.2187,1.8891,81.0,8422,1460,1
SiC,Ar,800,60.0,5000,2519.0,839.7,4391.0,4476.0,4474.0,846.1,-0.2471,2.798,1917.0,39,5,1
SiC,P,10,30.0,2000,100.8,46.97,61.29,73.02,73.81,38.56,0.4316,3.0171,80.0,71,0,1
